department_name,project_id,department_city,department_zip_code,project_start_date,project_end_date
Marketing,710,Berlin,10115,2009-10-05,2012-12-01
Marketing,712,Berlin,10115,2009-10-26,2012-09-01
Marketing,715,Berlin,10115,2009-11-16,2014-08-01
Marketing,718,Berlin,10115,2009-12-09,2012-03-01
Marketing,722,Berlin,10115,2010-02-20,2012-02-01
Marketing,728,Berlin,10115,2010-04-25,2011-05-01
Marketing,729,Berlin,10115,2010-04-03,2011-07-01
Marketing,734,Berlin,10115,2010-06-18,2011-12-01
Marketing,739,Berlin,10115,2010-07-07,2013-06-01
Marketing,740,Berlin,10115,2010-08-06,2015-07-01
Marketing,745,Berlin,10115,2010-09-07,2011-03-01
Marketing,747,Berlin,10115,2010-10-15,2014-12-01
Marketing,751,Berlin,10115,2010-11-14,2012-09-01
Marketing,756,Berlin,10115,2011-01-16,2014-02-01
Marketing,757,Berlin,10115,2011-01-25,2011-11-01
Marketing,761,Berlin,10115,2011-03-07,2012-10-01
Marketing,763,Berlin,10115,2011-03-12,2014-03-01
Marketing,766,Berlin,10115,2011-04-28,2014-08-01
Marketing,767,Berlin,10115,2011-05-10,2014-09-01
Marketing,768,Berlin,10115,2011-05-05,2016-05-01
Marketing,770,Berlin,10115,2011-06-17,2011-07-01
Marketing,772,Berlin,10115,2011-06-22,2012-01-01
Marketing,774,Berlin,10115,2011-07-03,2014-01-01
Marketing,777,Berlin,10115,2011-08-13,2012-02-01
Marketing,778,Berlin,10115,2011-08-25,2014-10-01
Marketing,779,Berlin,10115,2011-09-12,2011-11-01
Marketing,786,Berlin,10115,2011-11-05,2015-06-01
Marketing,789,Berlin,10115,2011-12-07,2015-11-01
Marketing,793,Berlin,10115,2012-01-15,2013-07-01
Marketing,795,Berlin,10115,2012-02-20,2013-10-01
Marketing,798,Berlin,10115,2012-03-06,2014-11-01
Marketing,805,Berlin,10115,2012-05-18,2012-09-01
Marketing,807,Berlin,10115,2012-06-03,2015-09-01
Marketing,809,Berlin,10115,2012-07-24,2015-10-01
Marketing,810,Berlin,10115,2012-07-13,2012-09-01
Marketing,814,Berlin,10115,2012-08-09,2017-05-01
Marketing,815,Berlin,10115,2012-09-06,2015-12-01
Marketing,816,Berlin,10115,2012-09-25,2014-02-01
Marketing,819,Berlin,10115,2012-10-28,2017-09-01
Marketing,824,Berlin,10115,2012-12-08,2015-03-01
Marketing,825,Berlin,10115,2012-12-17,2014-05-01
Marketing,826,Berlin,10115,2012-12-07,2015-10-01
Marketing,828,Berlin,10115,2013-01-16,2014-02-01
Marketing,831,Berlin,10115,2013-02-24,2018-02-01
Marketing,838,Berlin,10115,2013-04-20,2014-07-01
Marketing,841,Berlin,10115,2013-05-04,2017-04-01
Marketing,845,Berlin,10115,2013-07-03,2013-11-01
Marketing,847,Berlin,10115,2013-07-12,2016-03-01
Marketing,855,Berlin,10115,2013-10-21,2017-02-01
Marketing,857,Berlin,10115,2013-11-03,2016-11-01
Marketing,860,Berlin,10115,2013-12-18,2018-01-01
Marketing,861,Berlin,10115,2013-12-04,2016-05-01
Marketing,866,Berlin,10115,2014-02-03,2017-04-01
Marketing,867,Berlin,10115,2014-02-17,2014-12-01
Marketing,873,Berlin,10115,2014-04-04,2018-07-01
Marketing,880,Berlin,10115,2014-06-05,2016-11-01
Marketing,883,Berlin,10115,2014-07-04,2015-06-01
Marketing,884,Berlin,10115,2014-08-20,2018-11-01
Marketing,889,Berlin,10115,2014-09-16,2018-02-01
Marketing,891,Berlin,10115,2014-10-19,2015-06-01
Marketing,894,Berlin,10115,2014-11-09,2015-06-01
Marketing,895,Berlin,10115,2014-11-09,2015-02-01
Marketing,897,Berlin,10115,2014-12-03,2019-08-01
Marketing,899,Berlin,10115,2015-01-03,2015-07-01
Marketing,906,Berlin,10115,2015-03-17,2016-04-01
Marketing,908,Berlin,10115,2015-04-14,2016-10-01
Marketing,913,Berlin,10115,2015-05-05,2015-07-01
Marketing,914,Berlin,10115,2015-06-11,2016-11-01
Marketing,915,Berlin,10115,2015-06-11,2017-05-01
Marketing,916,Berlin,10115,2015-06-20,2020-01-01
Marketing,917,Berlin,10115,2015-07-12,2019-10-01
Marketing,918,Berlin,10115,2015-07-11,2015-11-01
Marketing,919,Berlin,10115,2015-07-29,2017-05-01
Marketing,920,Berlin,10115,2015-08-20,2016-03-01
Marketing,922,Berlin,10115,2015-08-10,2016-11-01
Marketing,925,Berlin,10115,2015-09-28,2017-09-01
Marketing,928,Berlin,10115,2015-10-28,2017-05-01
Marketing,929,Berlin,10115,2015-11-28,2017-03-01
Marketing,933,Berlin,10115,2015-12-14,2016-11-01
Marketing,937,Berlin,10115,2016-01-03,2017-01-01
Marketing,939,Berlin,10115,2016-02-24,2020-11-01
Marketing,940,Berlin,10115,2016-02-13,2016-12-01
Marketing,941,Berlin,10115,2016-03-26,2019-10-01
Marketing,942,Berlin,10115,2016-03-24,2019-10-01
Marketing,943,Berlin,10115,2016-03-22,2019-03-01
Marketing,946,Berlin,10115,2016-04-28,2016-12-01
Marketing,949,Berlin,10115,2016-05-13,2017-04-01
Marketing,951,Berlin,10115,2016-06-05,2019-05-01
Marketing,954,Berlin,10115,2016-07-11,2020-12-01
Marketing,959,Berlin,10115,2016-09-24,2018-09-01
Marketing,962,Berlin,10115,2016-10-18,2019-01-01
Marketing,970,Berlin,10115,2016-12-21,2020-11-01
Marketing,977,Berlin,10115,2017-03-10,2020-03-01
Marketing,980,Berlin,10115,2017-04-15,2020-01-01
Marketing,983,Berlin,10115,2017-05-14,2018-01-01
Marketing,988,Berlin,10115,2017-06-05,2018-08-01
Marketing,989,Berlin,10115,2017-07-18,2022-04-01
Marketing,991,Berlin,10115,2017-07-13,2021-06-01
Marketing,994,Berlin,10115,2017-08-10,2020-05-01
Purchasing,1,München,80331,1990-01-16,1993-07-01
Purchasing,8,München,80331,1990-04-14,1993-04-01
Purchasing,21,München,80331,1990-08-16,1994-01-01
Purchasing,25,München,80331,1990-09-20,1991-12-01
Purchasing,46,München,80331,1991-04-06,1992-08-01
Purchasing,55,München,80331,1991-07-11,1993-02-01
Purchasing,62,München,80331,1991-10-11,1993-12-01
Purchasing,65,München,80331,1991-11-05,1994-08-01
Purchasing,86,München,80331,1992-06-12,1996-09-01
Purchasing,89,München,80331,1992-07-17,1992-12-01
Purchasing,91,München,80331,1992-07-08,1993-05-01
Purchasing,118,München,80331,1993-04-22,1994-09-01
Purchasing,125,München,80331,1993-07-25,1997-05-01
Purchasing,134,München,80331,1993-10-14,1994-06-01
Purchasing,142,München,80331,1993-12-27,1996-11-01
Purchasing,146,München,80331,1994-02-16,1997-03-01
Purchasing,151,München,80331,1994-03-14,1996-03-01
Purchasing,153,München,80331,1994-04-05,1998-02-01
Purchasing,154,München,80331,1994-04-19,1997-11-01
Purchasing,163,München,80331,1994-07-13,1997-02-01
Purchasing,164,München,80331,1994-08-28,1999-05-01
Purchasing,189,München,80331,1995-04-17,1996-05-01
Purchasing,190,München,80331,1995-04-08,1998-02-01
Purchasing,193,München,80331,1995-05-18,1998-09-01
Purchasing,194,München,80331,1995-06-09,2000-02-01
Purchasing,195,München,80331,1995-06-02,1998-03-01
Purchasing,197,München,80331,1995-07-23,1999-08-01
Purchasing,206,München,80331,1995-10-28,1997-12-01
Purchasing,208,München,80331,1995-10-29,1999-06-01
Purchasing,261,München,80331,1997-04-13,1997-12-01
Purchasing,281,München,80331,1997-11-08,2001-07-01
Purchasing,309,München,80331,1998-08-29,2002-02-01
Purchasing,328,München,80331,1999-02-11,2000-09-01
Purchasing,330,München,80331,1999-03-25,2003-12-01
Purchasing,335,München,80331,1999-05-14,2002-04-01
Purchasing,338,München,80331,1999-06-22,2002-10-01
Purchasing,339,München,80331,1999-06-15,2002-12-01
Purchasing,342,München,80331,1999-07-16,2002-07-01
Purchasing,365,München,80331,2000-03-28,2001-08-01
Purchasing,378,München,80331,2000-07-05,2000-08-01
Purchasing,395,München,80331,2001-01-22,2005-08-01
Purchasing,410,München,80331,2001-06-16,2005-06-01
Purchasing,414,München,80331,2001-07-22,2002-03-01
Purchasing,420,München,80331,2001-09-16,2003-07-01
Purchasing,423,München,80331,2001-10-13,2004-06-01
Purchasing,445,München,80331,2002-05-13,2004-07-01
Purchasing,452,München,80331,2002-08-28,2004-01-01
Purchasing,477,München,80331,2003-04-14,2004-09-01
Purchasing,479,München,80331,2003-05-24,2008-05-01
Purchasing,505,München,80331,2004-01-19,2007-12-01
Purchasing,506,München,80331,2004-02-23,2005-10-01
Purchasing,507,München,80331,2004-02-15,2007-08-01
Purchasing,519,München,80331,2004-06-27,2008-12-01
Purchasing,538,München,80331,2004-12-17,2005-12-01
Purchasing,557,München,80331,2005-07-19,2008-04-01
Purchasing,558,München,80331,2005-07-22,2006-09-01
Purchasing,563,München,80331,2005-09-20,2008-05-01
Purchasing,567,München,80331,2005-10-28,2007-11-01
Purchasing,574,München,80331,2005-12-05,2009-12-01
Purchasing,591,München,80331,2006-06-17,2010-10-01
Purchasing,603,München,80331,2006-10-26,2011-09-01
Purchasing,615,München,80331,2007-03-01,2008-03-01
Purchasing,672,München,80331,2008-09-17,2012-10-01
Purchasing,675,München,80331,2008-10-05,2013-09-01
Purchasing,677,München,80331,2008-11-04,2012-04-01
Purchasing,680,München,80331,2008-12-19,2009-06-01
Purchasing,685,München,80331,2009-01-13,2011-12-01
Purchasing,687,München,80331,2009-02-28,2011-05-01
Purchasing,696,München,80331,2009-05-05,2013-08-01
Purchasing,703,München,80331,2009-07-14,2013-04-01
Purchasing,708,München,80331,2009-09-13,2011-12-01
Purchasing,709,München,80331,2009-09-07,2012-06-01
Purchasing,714,München,80331,2009-11-21,2014-10-01
Purchasing,721,München,80331,2010-01-12,2014-07-01
Purchasing,724,München,80331,2010-02-28,2012-06-01
Purchasing,744,München,80331,2010-09-05,2012-07-01
Purchasing,755,München,80331,2011-01-23,2012-07-01
Purchasing,794,München,80331,2012-02-14,2012-07-01
Purchasing,800,München,80331,2012-04-25,2016-08-01
Purchasing,801,München,80331,2012-04-22,2014-10-01
Purchasing,802,München,80331,2012-04-02,2016-04-01
Purchasing,813,München,80331,2012-08-16,2017-05-01
Purchasing,820,München,80331,2012-10-14,2014-09-01
Purchasing,834,München,80331,2013-03-06,2016-05-01
Purchasing,835,München,80331,2013-03-27,2015-10-01
Purchasing,840,München,80331,2013-05-09,2014-07-01
Purchasing,849,München,80331,2013-08-04,2013-11-01
Purchasing,869,München,80331,2014-03-03,2016-07-01
Purchasing,872,München,80331,2014-04-08,2016-11-01
Purchasing,878,München,80331,2014-06-21,2016-04-01
Purchasing,888,München,80331,2014-09-17,2018-12-01
Purchasing,896,München,80331,2014-12-14,2018-01-01
Purchasing,900,München,80331,2015-01-11,2019-07-01
Purchasing,907,München,80331,2015-03-22,2016-07-01
Purchasing,923,München,80331,2015-09-04,2020-02-01
Purchasing,926,München,80331,2015-10-16,2016-10-01
Purchasing,931,München,80331,2015-11-02,2017-10-01
Purchasing,938,München,80331,2016-02-09,2018-04-01
Purchasing,955,München,80331,2016-07-25,2021-01-01
Purchasing,979,München,80331,2017-03-24,2021-10-01
Purchasing,985,München,80331,2017-05-26,2018-11-01
Purchasing,992,München,80331,2017-08-29,2020-07-01
Sales,42,Hamburg,21140,1991-03-22,1991-06-01
Sales,45,Hamburg,21140,1991-04-18,1992-12-01
Sales,64,Hamburg,21140,1991-10-08,1992-06-01
Sales,81,Hamburg,21140,1992-04-09,1993-10-01
Sales,87,Hamburg,21140,1992-06-29,1995-11-01
Sales,106,Hamburg,21140,1992-12-07,1995-01-01
Sales,117,Hamburg,21140,1993-04-21,1993-08-01
Sales,139,Hamburg,21140,1993-11-08,1993-12-01
Sales,152,Hamburg,21140,1994-04-02,1997-12-01
Sales,158,Hamburg,21140,1994-06-13,1999-01-01
Sales,178,Hamburg,21140,1994-12-20,1997-02-01
Sales,188,Hamburg,21140,1995-04-15,1996-06-01
Sales,246,Hamburg,21140,1996-11-13,2001-09-01
Sales,254,Hamburg,21140,1997-02-26,2002-01-01
Sales,259,Hamburg,21140,1997-03-09,1999-01-01
Sales,260,Hamburg,21140,1997-04-03,2000-05-01
Sales,266,Hamburg,21140,1997-06-10,2001-10-01
Sales,267,Hamburg,21140,1997-06-17,2002-06-01
Sales,275,Hamburg,21140,1997-09-22,2000-10-01
Sales,277,Hamburg,21140,1997-09-25,1998-05-01
Sales,305,Hamburg,21140,1998-07-10,2001-09-01
Sales,350,Hamburg,21140,1999-10-20,2002-11-01
Sales,392,Hamburg,21140,2000-12-17,2001-10-01
Sales,424,Hamburg,21140,2001-10-15,2002-07-01
Sales,428,Hamburg,21140,2001-12-07,2003-11-01
Sales,434,Hamburg,21140,2002-02-25,2003-06-01
Sales,455,Hamburg,21140,2002-09-12,2005-06-01
Sales,490,Hamburg,21140,2003-08-18,2005-07-01
Sales,509,Hamburg,21140,2004-03-22,2005-07-01
Sales,539,Hamburg,21140,2005-01-18,2006-05-01
Sales,573,Hamburg,21140,2005-12-05,2009-09-01
Sales,586,Hamburg,21140,2006-04-21,2007-11-01
Sales,613,Hamburg,21140,2007-01-06,2009-01-01
Sales,617,Hamburg,21140,2007-03-25,2010-04-01
Sales,636,Hamburg,21140,2007-09-14,2008-11-01
Sales,643,Hamburg,21140,2007-11-29,2008-07-01
Sales,661,Hamburg,21140,2008-05-04,2011-10-01
Sales,678,Hamburg,21140,2008-11-02,2012-05-01
Sales,682,Hamburg,21140,2008-12-19,2010-10-01
Sales,690,Hamburg,21140,2009-03-25,2012-12-01
Sales,691,Hamburg,21140,2009-03-28,2013-08-01
Sales,711,Hamburg,21140,2009-10-23,2010-06-01
Sales,717,Hamburg,21140,2009-12-11,2014-04-01
Sales,726,Hamburg,21140,2010-03-29,2013-02-01
Sales,735,Hamburg,21140,2010-06-13,2012-10-01
Sales,771,Hamburg,21140,2011-06-22,2011-08-01
Sales,784,Hamburg,21140,2011-10-24,2013-06-01
Sales,792,Hamburg,21140,2012-01-21,2013-11-01
Sales,806,Hamburg,21140,2012-06-11,2015-09-01
Sales,821,Hamburg,21140,2012-11-22,2016-11-01
Sales,830,Hamburg,21140,2013-02-10,2016-09-01
Sales,898,Hamburg,21140,2014-12-23,2015-01-01
Sales,903,Hamburg,21140,2015-02-15,2017-06-01
Sales,934,Hamburg,21140,2015-12-24,2019-05-01
Sales,947,Hamburg,21140,2016-05-03,2016-08-01
Sales,950,Hamburg,21140,2016-06-28,2018-09-01
Sales,958,Hamburg,21140,2016-08-26,2019-01-01
Sales,960,Hamburg,21140,2016-09-12,2020-02-01
Sales,997,Hamburg,21140,2017-09-02,2022-08-01
Technology,2,Berlin,10115,1990-02-03,1995-02-01
Technology,3,Berlin,10115,1990-02-13,1992-06-01
Technology,4,Berlin,10115,1990-02-23,1990-08-01
Technology,6,Berlin,10115,1990-03-11,1994-06-01
Technology,13,Berlin,10115,1990-05-20,1993-06-01
Technology,17,Berlin,10115,1990-07-14,1991-12-01
Technology,18,Berlin,10115,1990-07-11,1994-11-01
Technology,22,Berlin,10115,1990-08-24,1995-01-01
Technology,23,Berlin,10115,1990-09-28,1993-04-01
Technology,27,Berlin,10115,1990-10-13,1991-06-01
Technology,37,Berlin,10115,1991-01-19,1994-06-01
Technology,38,Berlin,10115,1991-02-24,1996-01-01
Technology,47,Berlin,10115,1991-05-18,1994-11-01
Technology,49,Berlin,10115,1991-05-04,1995-09-01
Technology,53,Berlin,10115,1991-07-14,1994-03-01
Technology,54,Berlin,10115,1991-07-28,1992-08-01
Technology,58,Berlin,10115,1991-08-20,1994-02-01
Technology,60,Berlin,10115,1991-09-27,1995-04-01
Technology,68,Berlin,10115,1991-12-07,1995-04-01
Technology,69,Berlin,10115,1991-12-27,1995-08-01
Technology,70,Berlin,10115,1991-12-16,1992-05-01
Technology,71,Berlin,10115,1992-01-29,1992-04-01
Technology,74,Berlin,10115,1992-02-18,1993-11-01
Technology,75,Berlin,10115,1992-02-14,1995-11-01
Technology,82,Berlin,10115,1992-04-20,1992-08-01
Technology,84,Berlin,10115,1992-05-16,1995-06-01
Technology,90,Berlin,10115,1992-07-20,1995-01-01
Technology,92,Berlin,10115,1992-08-10,1996-02-01
Technology,93,Berlin,10115,1992-08-19,1995-10-01
Technology,95,Berlin,10115,1992-09-25,1993-03-01
Technology,96,Berlin,10115,1992-09-11,1997-02-01
Technology,97,Berlin,10115,1992-09-21,1994-09-01
Technology,100,Berlin,10115,1992-10-26,1994-05-01
Technology,101,Berlin,10115,1992-11-22,1995-08-01
Technology,103,Berlin,10115,1992-11-14,1994-06-01
Technology,104,Berlin,10115,1992-12-25,1993-05-01
Technology,108,Berlin,10115,1993-01-19,1995-06-01
Technology,110,Berlin,10115,1993-02-25,1997-08-01
Technology,111,Berlin,10115,1993-02-22,1998-01-01
Technology,112,Berlin,10115,1993-02-13,1997-07-01
Technology,113,Berlin,10115,1993-03-22,1994-10-01
Technology,114,Berlin,10115,1993-03-19,1997-12-01
Technology,115,Berlin,10115,1993-03-27,1996-09-01
Technology,116,Berlin,10115,1993-04-06,1997-10-01
Technology,120,Berlin,10115,1993-05-19,1995-02-01
Technology,121,Berlin,10115,1993-05-22,1994-11-01
Technology,123,Berlin,10115,1993-06-22,1996-02-01
Technology,128,Berlin,10115,1993-08-23,1996-07-01
Technology,129,Berlin,10115,1993-08-11,1997-07-01
Technology,131,Berlin,10115,1993-09-06,1995-03-01
Technology,133,Berlin,10115,1993-09-24,1998-06-01
Technology,135,Berlin,10115,1993-10-02,1998-04-01
Technology,138,Berlin,10115,1993-11-27,1997-04-01
Technology,140,Berlin,10115,1993-12-04,1995-04-01
Technology,141,Berlin,10115,1993-12-19,1997-09-01
Technology,144,Berlin,10115,1994-01-28,1995-04-01
Technology,147,Berlin,10115,1994-02-11,1995-01-01
Technology,149,Berlin,10115,1994-03-08,1998-10-01
Technology,150,Berlin,10115,1994-03-06,1997-02-01
Technology,156,Berlin,10115,1994-05-22,1999-04-01
Technology,157,Berlin,10115,1994-05-22,1997-03-01
Technology,159,Berlin,10115,1994-06-19,1997-11-01
Technology,160,Berlin,10115,1994-06-15,1994-11-01
Technology,161,Berlin,10115,1994-07-06,1996-04-01
Technology,162,Berlin,10115,1994-07-05,1997-05-01
Technology,167,Berlin,10115,1994-09-18,1999-01-01
Technology,168,Berlin,10115,1994-09-06,1998-04-01
Technology,169,Berlin,10115,1994-09-14,1995-10-01
Technology,172,Berlin,10115,1994-10-24,1999-03-01
Technology,174,Berlin,10115,1994-11-20,1998-02-01
Technology,180,Berlin,10115,1995-01-29,1999-10-01
Technology,182,Berlin,10115,1995-02-23,1999-07-01
Technology,183,Berlin,10115,1995-02-25,1998-08-01
Technology,184,Berlin,10115,1995-02-08,1999-10-01
Technology,186,Berlin,10115,1995-03-12,2000-02-01
