FID,geom,id,title,description,addresslocality,streetaddress,postalcode,email,openinghours,license,telephone
MRN_Refill_4326_Point.68,POINT (8.361501204018248 49.62954479252433),de0f1b1af3dd43a689c00b4031e3c966,Tourist Information Worms,Öffnungszeiten ab November:   Mo-Fr 9:00-17:00 Mo-Fr 9:00-18:00 Uhr Sa;So;FT 10:00-14:00* nach Ostern,Worms,Neumarkt 14,67547,,,CC0-1.0,
MRN_Refill_4326_Point.69,POINT (8.567517990510686 49.39047518623549),7f4edbd4929342b8af22c3c27b5ee69c,Firma An- und Verkauf Ochs,Öffnungszeiten Mo-Fr 15:00-18:30 Sa 10:00-14:00,Schwetzingen,Mannheimer Str. 51 +53,68723,,,CC0-1.0,
MRN_Refill_4326_Point.70,POINT (8.167622419152233 49.22178699598731),2ba2e5f9c5be4148998af09df360a7ce,De' Bäcker Becker,Bäckerei mit Sitzgelegenheit,Bornheim,Hauptstraße  65,76879,[email],,CC0-1.0,06348/8210
MRN_Refill_4326_Point.71,POINT (8.470861403490817 49.480051412005004),18a8d8337dba4104a29a75c17c3154e9,Frauenbuchladen Xanthippe,Ein Ort abseits der Hektik bietet individuelle Beratung hat Atmosphäre voller Bücher die Frauen interessieren Öffnungszeiten: Mo-Fr 10:00-18.30 Sa 10:00-16.00,Mannheim; Deutschland,T 3 4,68161,[email],,CC0-1.0,0621 / 21663
MRN_Refill_4326_Point.72,POINT (8.467235978910344 49.48959098173752),2122378645e74e698458c355da568d2c,Bloom's Friseur,Friseur nicht besonders nachhaltig Öffnungszeiten Mo-Mi 9:00-20:00 Do-Fr 9:00-21:00 Sa 9:00-19:00,Mannheim,C 1 8,68159,,,CC0-1.0,
MRN_Refill_4326_Point.73,POINT (8.467235978910344 49.48959098173752),6d832fed3fa34943a3ec9035d1276a91,Bloom's Friseur,Haare schneiden nicht besonders nachhaltig,Mannheim,N 7 8,68161,,,CC0-1.0,
MRN_Refill_4326_Point.74,POINT (8.800154528021885 49.393064398035904),de7fa8aaac7e45218ab164032a1f91fd,Wahlkreisbüro MdL Hermino Katzenstein (B'90/Grüne),Öffnungszeiten Mo-Fr 9:30-15:00,Neckargemünd,Hauptstraße 20,69151,,,CC0-1.0,
MRN_Refill_4326_Point.75,POINT (8.68117156842778 49.39866003086728),cf786e462d9f4d2da04cdb1ba08293df,l'Armadio Designer Secondhand,Öffnungszeiten: Mi-Fr 11:00-18:00 Sa 11:00-13:00,Heidelberg,Czernyring 48,69126,,,CC0-1.0,
MRN_Refill_4326_Point.76,POINT (8.76940819843179 49.41560719135013),dcb7e44f24464a14812e2d76aec20d8b,Trinkwasserbrunnen Am Steinbruch,Öffnungszeiten: immer geöffnet,Heidelberg,Kleingemünder Str 0,69118,,,CC0-1.0,
MRN_Refill_4326_Point.77,POINT (8.469616187955074 49.47276590367442),ae08a01063284d4f921e697195022826,Zahnarztpraxis Dr. Carola Wißmeier,Refill Station,Mannheim,Meerfeldstr. 61,68163,,,CC0-1.0,
MRN_Refill_4326_Point.78,POINT (8.455025976735644 49.47850071800803),c163703a9c374669b9c9137d81daee7f,Erste Reserve Personalservice Spreen GmbH,Öffnungszeiten Mo-Fr 8:00-17:00,Ludwigshafen,Walzmühlstraße 65,67061,,,CC0-1.0,
MRN_Refill_4326_Point.79,POINT (8.433712640979193 49.31820738097569),66e5ab835a064ee48f9c368e3bfa69e8,Bloom's Friseur,Öffnungszeiten: Mo-Mi 9:00-18:00 Do-Fr 9:00-20:00 Sa 8:00-19:00,Speyer,Wormser Straße 50,67346,,,CC0-1.0,
MRN_Refill_4326_Point.80,POINT (8.65380993515896 49.59032569992837),9b3ed596a8524b5ba1c5d3afe7ac85b1,Optik Riede,Öffnungszeiten Mo-Fr 8:30-13:00;14:30-18:00 Sa 8:30-13:00,Hemsbach,Bachgasse 49,69502,,,CC0-1.0,
MRN_Refill_4326_Point.81,POINT (8.37242517078874 49.387298193474905),3e262c6dcdea41af942ba65206ae9bf6,Stadtbücherei Schifferstadt,Öffnungszeiten: Mo;Mi;Do 15:00-18:00 Di 15:00-19:00 Mi 9:00-12:00 Fr 9:00-16:00,Schifferstadt,Rehbachstrasse 2,67105,,,CC0-1.0,
MRN_Refill_4326_Point.82,POINT (8.35932316647811 49.62989347969643),b64c35e766ed4a62aa07f5744c947c5e,City- und Touristenseelsorge,Refill Station,Worms,Domplatz 3,67547,,,CC0-1.0,
MRN_Refill_4326_Point.83,POINT (8.43239098248649 49.317141915353545),c46f390bcf994edbabed4c9730e5b612,Wonderpots Speyer GmbH,Öffnungszeiten Mo-Do 11:00-19:00 Fr;Sa 10:00-20:00 So;FT 12:00-19:00,Speyer,Roßmarktstraße 36,67346,,,CC0-1.0,
MRN_Refill_4326_Point.84,POINT (8.668829886554196 49.55065088325676),9a1c108770ac48f7a478b94581e3a5ad,Stadtbibliothek Weinheim,Öffnungszeiten: Di;Mi;Fr 10:00-18:00 Do 10:00-19:00 Sa 10:00-14:00,Weinheim,Luisenstraße 5/1,69469,[email],,CC0-1.0,06201 905610
MRN_Refill_4326_Point.85,POINT (8.70420277524004 49.41192426691387),70cbd785273d45b4bf5b1ccd3a4625c6,GOODsHOUSE,Kaufhaus für grünes Design (nachhaltige Kleidung. Accessoires. Haushaltsgegenstände. Wohntextilien) Im Hof. Durchgang neben Gino’s,Heidelberg, 113a,69117,[email],,CC0-1.0,0049-6221-659687
MRN_Refill_4326_Point.86,POINT (8.24199915316049 49.40224681487412),b6a4d7eb9345475cb49d17bbf2b98e2a,Scheune.Space,co-working Space,Meckenheim,Haßlocher Straße,67149,,Mo-Fr 09:00-17:00,CC0-1.0,632696560
MRN_Refill_4326_Point.87,POINT (8.1662864276051 49.46012959790422),447dd289939c410cadd7abffeb549e20,Weltladen Bad Dürkheim,Öffnungszeiten Mo 14.00-18.00 Di-Fr 10.00-18.00 Sa 10.00-13.00,Bad Dürkheim,Römerstr. 17,67098,,,CC0-1.0,
MRN_Refill_4326_Point.88,POINT (8.471400778960158 49.45511424422968),efd93cd7ff104c88a157ae2a3a161a04,Stadtökologisches Zentrum Mannheim,HHier werden Aspekte der Beschäftigungsförderung des Umweltschutzes und der Umweltpädagogik vereint. Stadtökologische Seminare Naturerlebnisangebote für Kinder sowie umweltpädagogische Kreativangebote für Groß und Klein sollen das Umweltverständnis durch Erlebnisorientierung fördern. Das durch die Stadt Mannheim geförderte Stadtökologische Zentrum liegt idyllisch direkt am Stollenwörthweiher in MA-Niederfeld.,68305,Alberichstraße 98b,Mannheim ,[email],,CC0-1.0,0171 8327016
MRN_Refill_4326_Point.89,POINT (8.483593682052378 49.52418309614257),3d47792547304358974ce8dc05fc407f,Stadtteilservice Nord,Der Stadtteilservice unterstützt in den Stadtteilen Waldhof - Gartenstadt - Luzenberg. Sandhofen und Vereine. Kirchengemeinden. Schulen und Kitas sowie sonstige gemeinnützige Einrichtungen und Einzelpersonen in ihrem bürgerschaftlichen Engagement.  Die Tätigkeiten sind vielfältig: Auf- und Umräumarbeiten Auf- und Abbau bei Schul- Stadtteil- und Vereins- oder Gemeindefesten Kehrarbeiten  Grünschnitt beseitigen auf nicht-öffentlichen Grünflächen und einiges mehr,Mannheim,Speckweg 6,68305,[email],,CC0-1.0,0621/ 71419839
MRN_Refill_4326_Point.90,POINT (8.228974346178106 49.11093339282597),c93d9290d0b14a64b1aa4ac338cc04c0,Müller Automobile e.K.,Schütze unsere Umwelt! ,Hatzenbühl,Im Gereut 35,76770,[email],Mo-Fr 08:00-18:00 Sa 09:00-13:00,CC0-1.0,07275/919491
MRN_Refill_4326_Point.91,POINT (8.463373933203227 49.49270335002463),0a4a8310587f4dcc850501080fbbdd0f,Stadtteilservice Innenstadt-Jungbusch,Er unterstützt in den Stadtteilen Innenstadt und Jungbusch Vereine. Kirchengemeinden. Schulen und Kitas sowie sonstige gemeinnützige Einrichtungen und Einzelpersonen in ihrem bürgerschaftlichen Engagement.,Mannheim,H7 8,68159,[email],,CC0-1.0,0621 1229693
MRN_Refill_4326_Point.92,POINT (8.463373933203227 49.49270335002463),db209f3fc55b4c83a80ef2d0ce8f026b,Stadteilservice Innenstadt-Jungbusch,Der Stadtteilservice unterstützt in den Stadtteilen  Jungbusch Vereine. Kirchengemeinden. Schulen und Kitas sowie sonstige gemeinnützige Einrichtungen und Einzelpersonen in ihrem bürgerschaftlichen Engagement.  Die Tätigkeiten sind vielfältig: Auf- und Umräumarbeiten Auf- und Abbau bei Schul- Stadtteil- und Vereins- oder Gemeindefesten Kehrarbeiten  Grünschnitt beseitigen auf nicht-öffentlichen Grünflächen und einiges mehr  ,Mannheim ,H7 8,68159,[email],,CC0-1.0,0621 1229693
MRN_Refill_4326_Point.93,POINT (8.461492112121308 49.483683081103344),8bd4eb79f2d54a5b9a9dec6a1360c053,Campus Shop Universität Mannheim,Der Campus Shop verkauft Fanartikel der Universität Mannheim und bietet für die Pausen den Studierenden Kaffee. Snacks und Kaltgetränke an. ,68161,Schloss Bismarckstr. 40,Mannheim,[email],,CC0-1.0,+49 [phone]
MRN_Refill_4326_Point.94,POINT (8.650400009309127 49.30589998108609),d050fad469fc44498254c0912f126c6f,lieber unverpackt Walldorf,Unverpackt Laden mit Bio-Lebensmitteln (Trockenprodukte. Molkereiprodukte. Obst & Gemüse). Drogerie- Hygiene- & Reinigungsprodukte sind im Sortiment. Eine Postfiliale ist im Laden integriert. HIS (Hilfe in Sicht) & Refill station,Walldorf,Sambugaweg 11,69190,[email],Mo 14:00-18:00 Di-Fr 09:00-12:30;14:00-18:00 Sa 09:00-14:00,CC0-1.0,06227-6531093
MRN_Refill_4326_Point.95,POINT (8.530999966213013 49.329599979952725),36b24b09f80d42f2a7644ee6329bb15b,ET SolarPower GmbH,Photovoltaikhersteller ,Hockenheim,Neckarauer Straße 2,68766,[email],Mo-Fr 8:00-12:00;13:00-17:00,CC0-1.0,6205396910
MRN_Refill_4326_Point.96,POINT (8.383800000131037 49.38739999168897),82c9bbfec4d1426896f81fb12e4df215,Senioren-Residenz Schifferstadt GmbH ,Alten-und Pflegeheim,Schifferstadt,Hans-Purrmann-Straße 31,67105,[email],8:00-20:00,CC0-1.0,06235-4930-0
MRN_Refill_4326_Point.97,POINT (8.169599961568416 49.461300004954126),daff3df143534bb4a461d7db4a1225aa,Brunnen Apotheke ,Wir füllen Eure Trinkflaschen sehr gerne auf. Darüber hinaus beraten wir Euch rund um Eure Gesundheit.,Bad Dürkheim,Mannheimer Str. 16,67098,[email],Mo-Fr 8:00-18:30 Sa 8:30-12:30,CC0-1.0,63224620
MRN_Refill_4326_Point.98,POINT (8.573799975483585 49.384199990604166),9475db7427844af9a571eb0ed984eab3,Schwetzinger Zeitungsverlag GmbH & Co. KG,Im Kundenforum der Schwetzinger Zeitung sind Durstige eingeladen ihre Trinkwasserflasche mit Leitungswasser aufzufüllen.,Schwetzingen,Carl-Theodor-Straße 2 ,68723,[email],Mo-Fr 8:00-12:00; 13:00-17:00,CC0-1.0,06202 / 205-205
MRN_Refill_4326_Point.99,POINT (8.361272378061559 49.62781740800842),9d205daa093549fda81aff0206f3216a,Frollein Elfriede,Öffnungszeiten Do 12:00-18:00 Fr 9:30-18:00 Sa 9:30-13:00,Worms,Kleine Wollgasse 7,67547,,,CC0-1.0,
MRN_Refill_4326_Point.100,POINT (8.36575476842269 49.6282608106864),91119b7f9ff1410581e10e179291bfec,e-motion ebike-welt Worms,Öffnungszeiten:  Mo;Di;Do;Fr 10:00-18:30 Sa 10:00-15:00,Worms,Hagenstraße 42,67547,,,CC0-1.0,
MRN_Refill_4326_Point.101,POINT (8.476599989680853 49.485900010674214),fb708e25f1794332833b9f34532873b5,Dorint Kongresshotel Mannheim,Refill-Station in City-Lage am Wasserturm. Das Team des City- und Tagungshotels bietet gerne die Auffüllung von Trinkwasser in eigene Flaschen an! Bitte meldet euch dafür an der Rezeption.,Mannheim,Friedrichsring 6,68161,[email],,CC0-1.0,0621-12510
MRN_Refill_4326_Point.102,POINT (8.435599994117208 49.47259998390106),3655a2e70b184f88828144c2a83cc069,Stadtverwaltung Ludwigshafen. Büro Sozialer Zusammenhalt  Dichterquartier,Stadtverwaltung Ludwigshafen Büro Sozialer Zusammenhalt Dichterquartier,Ludwigshafen,Georg-Herwegh-Straße 41,67061,[email],Mo-Do 9:00-12:00 Do 14:00-16:00,CC0-1.0,496215044277
MRN_Refill_4326_Point.103,POINT (8.371199988001585 49.219599989810774),b0cad2c4e6434b4c8910c689e350e0d0,pit Reisebüro,Reisebüro  ,Germersheim,Sandstrasse 15,76726,,,CC0-1.0,
MRN_Refill_4326_Point.104,POINT (8.672299994468828 49.550999989524016),cae0906ba13841d4b0a622deb257fbdc,Unverpackt Laden,Unverpackt Laden,Weinheim,Hauptstraße 66,69469,[email],,CC0-1.0,06201 - 8787805
MRN_Refill_4326_Point.105,POINT (8.486031223314829 49.4587799019454),14acb2117e074f02a74517edec10499d,Jugendtreff Neckarau,Jugendtreff Mo;Mi 14:00-18:00 Di;Do 14:00-20:00 Fr;So* Nach Aushang,Mannheim,Heinrich-Heine-Straße 2,68199,[email],,CC0-1.0,0621 8430389
MRN_Refill_4326_Point.106,POINT (8.675099969224584 49.404300003966455),d606cf26117941e29884dfebe0f32db5,Bahnhofsmission Heidelberg,Refill-Station & offene Anlaufstelle für alle Menschen am Bahnhof. Begegnungort. Aufenthalt. Gesprächsangebot. Fairer Kaffee. Hilfe in Notlagen und Weitervermittlung. Unterstützung für Reisende.,Heidelberg,Willy-Brandt-Platz 5,69115,[email],Mo-Fr 8:00-18:00  Sa-So 10:00-18:00,CC0-1.0,06221 23824
MRN_Refill_4326_Point.107,POINT (8.36590002680472 49.63640001585539),acf06b15f9b44393b21bddcdd6285772,AWO Haus der Generationen Remyerhof,AWO Seniorenzentrum mit angeschlossenem Kindergarten und Quaritersbüro* das mit  interkultureller Begegnung und Beratung für alle Menschen offen steht. *Gefördert von der Glücksspirale,Worms,Remeyerhofstraße 19,67547,[email],8:00-18:00,CC0-1.0,06241-408158
MRN_Refill_4326_Point.108,POINT (8.70350003647781 49.37479997955952),46b6bcc9920c4bef9722f6946d48d9ff,Refill-Station im Stadtteilbüro Boxberg,Das Stadtteilbüro Bergstation wird vom Internationaler Bund (IB) freien Träger für Jugend- Sozial- und Bildungsarbeit im Auftrag der Stadt Heidelberg ausgeführt.  Wir füllen gerne und kostenlos ein mitgebrachtes Gefäß mit Trinkwasser auf.,Heidelberg,Boxbergring 16,69126,[email],Mo 13:30-17:00 Di;Fr 10:00-13:30 Do 15:00-19:00,CC0-1.0,622101371600
MRN_Refill_4326_Point.109,POINT (8.694499967943178 49.408700000219376),eb60a3c5e7a444e7aa05ae968839940f,Bloom's Friseur,Öffnungszeiten: Mo-Mi 9:00-20:00  Do-Fr 9:00-21:00 Sa 9:00-19:00,Heidelberg,Plöck 2/2,69117,,,CC0-1.0,
MRN_Refill_4326_Point.110,POINT (8.475700024736906 49.484199993072174),b261dbc6a1bb449d868e3dba6cdc1c07,Öffentlicher Trinkbrunnen / Wasserturm,Jugenstil-Trinkbrunnen am Wassertur,Mannheim,Friedrichsplatz,68165,,,CC0-1.0,
MRN_Refill_4326_Point.111,POINT (8.352629210964139 49.534276583946436),f2948e272e1040d8be8493d06e29f56e,Weltladen Frankenthal,Öffnungszeiten: Mo-Fr 10:00-18:00 Sa 10.00-14.00,Frankenthal,Sterngasse 14,67227,,,CC0-1.0,
MRN_Refill_4326_Point.112,POINT (8.361700525675761 49.63167061080768),74cee87eacd345308f196cac46a909e1,Weltladen Worms,Öffnungszeiten Mo-Fr 10:00-18:00 Sa 10:00-16:00,Worms,Obermarkt 4,67547,,,CC0-1.0,
MRN_Refill_4326_Point.113,POINT (8.33110004120092 49.61300000530342),85d7b469960649f1807cfa0ba24912ea,Jugendtreff Eisbachtal ,Jugendtreff im Eisbachtal mit Tischkicker. Billiard. Musik und Projekte ,Worms Horchheim,Höhlchenstraße 43,67551,,Di;Do;Fr 17:00-20:00,CC0-1.0,15154205538
MRN_Refill_4326_Point.114,POINT (8.266700035085297 49.35800000529643),b4acf332f6ab4cc8a21212eb9f98b17a,Dorf Apotheke,Refill-Apotheke,Haßloch,Schmähgasse 72,67454,,Mo-Fr 8:15-12:15 Mo-Di 14:30-18:30 Do-Fr 14:30-18:30 Sa 9:15-12:15 ,CC0-1.0,
MRN_Refill_4326_Point.115,POINT (8.265999978532083 49.482099991050596),3dea69d6da244d1c92e998e8db069111,Haardt-Apotheke,Refill-Apotheke,Birkenheide,Waldstr. 30,67134,,Mo-Sa 8:00-12:30 Mo;Di;Do;Fr 14:30-18:30,CC0-1.0,
MRN_Refill_4326_Point.116,POINT (8.688600030117016 49.34879998646155),8b1571ffbc7b4736be0b19061a910ae8,Central Apotheke,Wir füllen gerne Ihre mitgebrachten Flaschen zu unseren Öffnungszeiten auf!,Leimen,St. Ilgener Str. 1,69181,[email],Mo-Sa 8:30-13:00 Mo-Fr 15:00-18:30,CC0-1.0,622472585
MRN_Refill_4326_Point.117,POINT (8.608299972772738 49.47129999262807),a746b2da388841efadd37de1c3242f39,Stadtbibliothek Ladenburg,Barrierefreier Zugang aus Richtung Dalberg-Schule/Museum.,Ladenburg,Hauptstraße 8,68526,[email],Di;Do 8:00-15:00 Mi;Fr 12:00-18:00 Sa 10:00-13:00,CC0-1.0,06203-70211
MRN_Refill_4326_Point.118,POINT (8.385999998257496 49.39189998404677),10ae9fffcf734dbebc2b71ba8e75b3ad,Wasserversorgung Pfälzische Mittelrheingruppe,Wasserbar im Foyer des Verwaltungsgebäudes. Wassersprudler oder Trinkwasserhahn steht zur Verfügung. ,Schifferstadt,Am Wasserturm 2,67105,[email],Mo-Do 8:15-11:45;13:15-15:45 Fr 8:15-12.00,CC0-1.0,496235957032
MRN_Refill_4326_Point.119,POINT (8.37359997833781 49.38649998483551),b9a1d05569014d109bb607eb702398a1,Apotheke am Schillerplatz,Wir sorgen für Ihre Gesundheit und halten Sie hydriert!,Schifferstadt,Schillerplatz 4,67105,[email],Mo-Sa 8:30-12:30 Mo;Di;So;Fr 14:30-18:30,CC0-1.0,06235 3030
MRN_Refill_4326_Point.120,POINT (8.36038766818139 49.63173100242006),50768d6c5b4c406d80c88523cfb81300,Lotte & Klara,Öffnungszeiten:  Mo;Di;Do;Fr 9:00-18:00 Sa 9:00-14:00 Sa 10:00-15:00,Worms,Rotkreuzgasse 4,67547,[email],,CC0-1.0,
MRN_Refill_4326_Point.121,POINT (8.351256590500128 49.640050250869265),a9090dd69a114e13b7121b10b31bdf58,SPD - Regionalgeschäftsstelle,Öffnungszeiten Mo-Do 8:00-16:00 Fr 8:00-13:00,Worms,Bebelstraße 55a,67549,,,CC0-1.0,
MRN_Refill_4326_Point.122,POINT (8.389400033461582 49.39579999977527),ced4fc7b4b9b4855a4e16adc22e7774f,Taxi Ottenberg,Funk-Taxi Ottenberg ist der älteste Taxen- und Busbetrieb in Eckernförde.,Eckernförde,Rosseer Weg 7-9,24340,,,CC0-1.0,
MRN_Refill_4326_Point.123,POINT (8.371699968526 49.218599986852425),e10ca451e43147fa8378f332a0528641,Blumen Kronenberg,Blumenladen,Germersheim,Oberamtsstraße 4,,,,CC0-1.0,
MRN_Refill_4326_Point.124,POINT (8.44400000220351 49.47750000258791),d00a479620754c1a9adba637c6c03412,Verbraucherzentrale Rheinland-Pfalz e.V. Beratungsstelle Ludwigshafen,Die Verbraucherzentrale ist eine Organisation die Verbraucher bei Fragen und Anliegen unterstützt. Sie setzt sich aktiv für Verbraucherinteressen ein und engagiert sich für faire Geschäftspraktiken und den Schutz der Verbraucherrechte.,Ludwigshafen,Wredestraße 33,67059,[email],Mo;Mi 10:00-15:00 Do 10:00-13:00;14:00-18:00,CC0-1.0,0621 512 145
